ball_id,colour
7735,white
3780,white
3711,white
13721,white
7224,white
12158,white
1089,red
433,red
12930,white
9654,white
11091,white
232,red
11583,white
10889,white
12336,white
4477,white
7250,white
10590,white
13580,white
10910,white
6961,white
2577,white
4404,white
3899,white
764,red
11464,white
7941,white
11489,white
11039,white
3876,white
8286,white
4468,white
3192,white
1590,red
10318,white
8528,white
7899,white
1131,red
9128,white
3392,white
12449,white
1894,red
8490,white
2521,white
3049,white
5413,white
11428,white
11359,white
10462,white
10036,white
12760,white
13147,white
6516,white
4923,white
11880,white
7283,white
13810,white
12516,white
9503,white
8016,white
3225,white
2237,white
4969,white
10587,white
9378,white
9895,white
4690,white
2790,white
7234,white
1671,red
12870,white
12306,white
13420,white
675,red
5162,white
4525,white
4663,white
6663,white
10211,white
5549,white
6229,white
13801,white
7294,white
410,red
7901,white
7119,white
6095,white
9740,white
5467,white
8393,white
6665,white
229,red
13635,white
13251,white
12770,white
8221,white
2621,white
3669,white
1021,red
1237,red
10432,white
11125,white
6592,white
3777,white
5517,white
823,red
2672,white
12744,white
1646,red
9315,white
4402,white
11146,white
2745,white
6388,white
8510,white
2728,white
12051,white
8404,white
10343,white
6679,white
13187,white
9492,white
12054,white
4325,white
7661,white
13927,white
1632,red
4022,white
10389,white
10749,white
9780,white
7492,white
3812,white
13900,white
6911,white
3942,white
4841,white
3601,white
911,red
4162,white
8192,white
9055,white
4624,white
622,red
4632,white
3683,white
943,red
11046,white
13183,white
13683,white
2459,white
11334,white
8815,white
10598,white
10262,white
12778,white
4687,white
9035,white
11717,white
12007,white
2779,white
1238,red
2336,white
12705,white
453,red
6850,white
12493,white
8828,white
5229,white
3311,white
7733,white
5863,white
8667,white
9323,white
5987,white
1776,red
5437,white
8670,white
6513,white
4110,white
7331,white
8408,white
9246,white
6318,white
4445,white
13197,white
12847,white
9331,white
11515,white
6913,white
10296,white
3423,white
4799,white
2928,white
3510,white
10738,white
5989,white
9858,white
12685,white
3396,white
10660,white
6820,white
10704,white
13036,white
5095,white
3315,white
10803,white
4950,white
9063,white
4089,white
10280,white
4678,white
6512,white
8422,white
8244,white
10166,white
12483,white
2512,white
12016,white
3275,white
1451,red
10544,white
9004,white
6243,white
3170,white
8374,white
13488,white
8346,white
11948,white
4220,white
6541,white
1543,red
3123,white
9043,white
4337,white
152,red
165,red
5792,white
314,red
5918,white
13235,white
11702,white
5112,white
379,red
2331,white
12258,white
9078,white
11805,white
10679,white
13865,white
10300,white
9197,white
2140,white
7549,white
12802,white
889,red
10130,white
2649,white
6547,white
3305,white
4627,white
2463,white
10805,white
3343,white
1194,red
6169,white
12498,white
4356,white
108,red
8243,white
9655,white
4553,white
3759,white
7179,white
13284,white
1232,red
5061,white
12093,white
1265,red
5838,white
9799,white
3770,white
11450,white
12807,white
9413,white
8874,white
6154,white
7332,white
8553,white
3760,white
5822,white
6096,white
935,red
8612,white
2903,white
2506,white
10829,white
9929,white
11714,white
9865,white
4169,white
5966,white
12022,white
1982,red
274,red
646,red
6683,white
3370,white
9758,white
6273,white
8729,white
3999,white
6032,white
11795,white
9191,white
1738,red
12604,white
7927,white
7426,white
802,red
1471,red
7673,white
7732,white
13177,white
7186,white
9110,white
3977,white
7242,white
13304,white
3523,white
13963,white
3646,white
10447,white
531,red
10934,white
3781,white
5297,white
5190,white
12700,white
9296,white
9153,white
4335,white
853,red
13867,white
5977,white
3842,white
2342,white
10336,white
7055,white
7548,white
3721,white
964,red
10782,white
579,red
4647,white
744,red
2918,white
10634,white
5954,white
12820,white
12789,white
12167,white
5631,white
5978,white
4871,white
1649,red
12367,white
1015,red
12709,white
7172,white
13369,white
5886,white
373,red
11356,white
11513,white
11648,white
13978,white
9102,white
12445,white
7067,white
12710,white
2351,white
11810,white
10023,white
3032,white
8536,white
8280,white
79,red
8982,white
3695,white
10168,white
2856,white
9961,white
7306,white
12865,white
1449,red
5996,white
9234,white
13500,white
6518,white
430,red
1326,red
4179,white
2830,white
11127,white
6662,white
6717,white
11331,white
566,red
10231,white
8803,white
12588,white
8781,white
11602,white
13507,white
719,red
10502,white
723,red
13836,white
5020,white
707,red
5680,white
5876,white
6463,white
7767,white
7869,white
2115,white
2259,white
761,red
9709,white
1642,red
3697,white
1485,red
205,red
6881,white
12607,white
11231,white
5961,white
2933,white
13792,white
13934,white
6971,white
1586,red
6035,white
9802,white
12948,white
3339,white
13980,white
12226,white
7022,white
5752,white
4747,white
9395,white
6666,white
10890,white
8448,white
5343,white
12699,white
10694,white
3810,white
9308,white
1281,red
1583,red
2682,white
10492,white
3044,white
5594,white
7528,white
1275,red
11657,white
7428,white
13590,white
3245,white
5870,white
6199,white
2443,white
11244,white
11745,white
11520,white
13953,white
3616,white
8236,white
1852,red
9742,white
7578,white
10186,white
3527,white
11237,white
13921,white
5750,white
9279,white
12409,white
3441,white
8931,white
2889,white
2032,white
8499,white
13631,white
12805,white
9259,white
446,red
12013,white
3512,white
4554,white
5765,white
11254,white
3943,white
1837,red
5265,white
3563,white
8939,white
2884,white
7910,white
11521,white
9993,white
5223,white
9796,white
3606,white
7970,white
9245,white
2887,white
10555,white
11056,white
10847,white
9903,white
8593,white
7244,white
7111,white
1255,red
7615,white
1158,red
5081,white
13305,white
3388,white
12872,white
6047,white
9992,white
12127,white
11744,white
13924,white
4399,white
901,red
8072,white
7167,white
10154,white
438,red
8691,white
734,red
4742,white
64,red
8339,white
1542,red
2947,white
7799,white
8520,white
9905,white
1795,red
8921,white
8542,white
5732,white
4503,white
10708,white
11349,white
6228,white
8883,white
10707,white
2264,white
4806,white
10261,white
5330,white
6410,white
2217,white
9569,white
6777,white
4628,white
6365,white
9785,white
6874,white
7023,white
10110,white
4231,white
12309,white
8000,white
9836,white
9831,white
4207,white
9209,white
14,red
4040,white
9686,white
220,red
13499,white
3974,white
5030,white
9555,white
5310,white
5494,white
11921,white
4409,white
11642,white
175,red
7122,white
13517,white
8474,white
10705,white
10838,white
3117,white
9748,white
13071,white
12776,white
2395,white
1904,red
10024,white
8268,white
2563,white
513,red
2144,white
12645,white
6588,white
9199,white
7356,white
4357,white
12042,white
1512,red
11954,white
198,red
5490,white
3871,white
9622,white
2534,white
2187,white
4466,white
4517,white
6153,white
8559,white
2629,white
292,red
4075,white
12144,white
5831,white
8305,white
13560,white
9159,white
12432,white
1394,red
4849,white
2864,white
7625,white
11203,white
8590,white
1518,red
4885,white
2421,white
6540,white
6885,white
8189,white
9262,white
5243,white
4814,white
1440,red
2039,white
4475,white
1665,red
7464,white
4946,white
9105,white
9312,white
12724,white
13961,white
445,red
1472,red
9745,white
7639,white
8100,white
2559,white
7963,white
13039,white
3686,white
9160,white
11815,white
5866,white
4759,white
5850,white
6987,white
7359,white
9824,white
6118,white
4226,white
3927,white
13969,white
9168,white
2971,white
7697,white
12424,white
248,red
6760,white
2210,white
7565,white
7845,white
3229,white
13664,white
8049,white
7637,white
13049,white
3485,white
7073,white
6993,white
6664,white
1058,red
10836,white
5597,white
148,red
6623,white
3575,white
5764,white
13654,white
7472,white
7861,white
10253,white
3407,white
7088,white
10891,white
6703,white
2729,white
8112,white
10918,white
12464,white
10165,white
2223,white
11184,white
5499,white
4213,white
10281,white
171,red
6390,white
7116,white
2581,white
1918,red
11566,white
2863,white
4782,white
11841,white
14000,white
1942,red
13297,white
4362,white
5905,white
8535,white
11846,white
11816,white
4735,white
4181,white
9172,white
4087,white
4141,white
7458,white
9161,white
6505,white
8155,white
12507,white
310,red
8253,white
10923,white
11069,white
5244,white
3796,white
612,red
8680,white
6490,white
2731,white
1719,red
2185,white
4000,white
11419,white
5269,white
8110,white
6854,white
6867,white
6638,white
8562,white
3418,white
13798,white
13161,white
11122,white
10551,white
12080,white
2794,white
7107,white
1466,red
5948,white
2886,white
12442,white
4843,white
8527,white
4643,white
10274,white
9194,white
12360,white
13611,white
13513,white
824,red
8987,white
12996,white
4142,white
4073,white
2870,white
6446,white
8276,white
10006,white
11843,white
4621,white
6055,white
10295,white
3819,white
9856,white
5083,white
263,red
8386,white
10981,white
7012,white
9446,white
8156,white
9816,white
8380,white
7006,white
4671,white
3594,white
5985,white
9754,white
11300,white
9912,white
5724,white
10569,white
5426,white
33,red
4366,white
13955,white
8791,white
618,red
12138,white
10510,white
10021,white
6511,white
5043,white
1969,red
1903,red
5072,white
3849,white
7783,white
9778,white
13757,white
13053,white
5141,white
13822,white
4801,white
1269,red
6523,white
1802,red
6130,white
11217,white
11040,white
6133,white
12284,white
6426,white
5401,white
2119,white
277,red
6210,white
13447,white
8989,white
10484,white
7263,white
1818,red
13574,white
11781,white
319,red
9962,white
4677,white
2008,white
5435,white
12033,white
3672,white
8080,white
9675,white
7923,white
12029,white
3814,white
817,red
4840,white
111,red
7715,white
13902,white
2960,white
4200,white
10936,white
11319,white
13434,white
10203,white
8088,white
2213,white
12659,white
4617,white
6636,white
13966,white
11109,white
66,red
12250,white
13384,white
3376,white
4126,white
8715,white
6546,white
3969,white
9772,white
11079,white
13223,white
1911,red
4701,white
8937,white
7842,white
6091,white
4930,white
6694,white
1703,red
654,red
7381,white
405,red
1114,red
5146,white
11662,white
12703,white
5767,white
7392,white
9565,white
2295,white
10119,white
1628,red
573,red
4638,white
12246,white
2632,white
6983,white
6331,white
4802,white
8705,white
2667,white
11009,white
4940,white
13812,white
4591,white
7972,white
5324,white
2656,white
7433,white
12775,white
13942,white
11769,white
7774,white
10499,white
9682,white
13469,white
6336,white
4077,white
9205,white
12556,white
8057,white
3708,white
12098,white
10592,white
7180,white
6101,white
13041,white
3959,white
13355,white
1578,red
2744,white
3348,white
7551,white
3917,white
3242,white
6094,white
2433,white
5909,white
2109,white
11603,white
13025,white
10167,white
1997,red
2748,white
12924,white
4665,white
12521,white
5606,white
12454,white
1575,red
7952,white
8748,white
9958,white
11389,white
1937,red
6598,white
11420,white
13639,white
8349,white
6204,white
11926,white
11114,white
9752,white
7281,white
3107,white
10197,white
2642,white
4655,white
13690,white
7353,white
7261,white
13108,white
6401,white
10697,white
852,red
13689,white
2201,white
7601,white
6452,white
3293,white
485,red
8621,white
5139,white
6177,white
4306,white
6899,white
7978,white
3149,white
5359,white
4147,white
8853,white
9792,white
7155,white
10362,white
872,red
8012,white
7759,white
10901,white
1013,red
8722,white
12940,white
9829,white
1890,red
5575,white
10610,white
2340,white
1104,red
452,red
10837,white
13992,white
364,red
11335,white
13006,white
13037,white
12918,white
13976,white
13637,white
13890,white
12868,white
13693,white
4975,white
7216,white
388,red
7175,white
1644,red
12109,white
10866,white
13317,white
2400,white
11185,white
4380,white
13089,white
13211,white
7317,white
1371,red
4289,white
12444,white
4261,white
7402,white
585,red
12773,white
13991,white
1245,red
13781,white
8548,white
3878,white
10562,white
13570,white
8054,white
9335,white
13162,white
9581,white
9346,white
11888,white
2929,white
9689,white
13247,white
3747,white
9550,white
778,red
5453,white
6,red
4025,white
5397,white
9718,white
8903,white
4600,white
3272,white
2367,white
6261,white
6008,white
11688,white
934,red
4862,white
9952,white
8867,white
12417,white
3231,white
13839,white
2408,white
9124,white
13952,white
12212,white
13255,white
10218,white
8433,white
3654,white
7772,white
2285,white
6156,white
12411,white
7529,white
10157,white
10624,white
640,red
13919,white
13385,white
1850,red
5235,white
10453,white
10105,white
12228,white
13874,white
9010,white
9809,white
10461,white
219,red
7795,white
12874,white
9603,white
6015,white
765,red
2574,white
7962,white
894,red
1619,red
3604,white
12711,white
1915,red
10486,white
3358,white
12842,white
13212,white
3239,white
11766,white
10086,white
6017,white
5298,white
9036,white
3929,white
2945,white
186,red
8277,white
6806,white
321,red
5169,white
13579,white
2432,white
10568,white
8423,white
581,red
10059,white
10242,white
6131,white
7291,white
7408,white
6146,white
11941,white
4637,white
13329,white
2604,white
5236,white
8309,white
6568,white
2413,white
1289,red
11668,white
11798,white
5848,white
7413,white
4526,white
3504,white
6219,white
1728,red
7350,white
13371,white
7624,white
12186,white
13585,white
11494,white
2169,white
11462,white
4932,white
11891,white
6164,white
9827,white
10680,white
8180,white
6009,white
4820,white
8556,white
10265,white
9526,white
8027,white
12255,white
13670,white
10282,white
741,red
4710,white
11076,white
2142,white
13308,white
1367,red
12291,white
7454,white
11218,white
12712,white
12644,white
526,red
7373,white
8311,white
2727,white
8120,white
8712,white
7293,white
7041,white
3047,white
6830,white
10994,white
12527,white
11784,white
3248,white
4974,white
11382,white
9850,white
8664,white
8930,white
6138,white
6337,white
721,red
8010,white
12380,white
11164,white
5313,white
5339,white
1959,red
4024,white
384,red
11742,white
3754,white
13132,white
2551,white
5682,white
11721,white
1219,red
12077,white
11445,white
339,red
2597,white
3920,white
13796,white
5166,white
1978,red
3488,white
9688,white
6764,white
11526,white
428,red
3700,white
1633,red
5791,white
1192,red
10212,white
5525,white
9351,white
13085,white
1470,red
2172,white
9244,white
10939,white
7268,white
9216,white
6792,white
6305,white
11789,white
9933,white
4118,white
4273,white
2598,white
2890,white
4373,white
4292,white
6932,white
4631,white
1141,red
3536,white
3364,white
304,red
12358,white
9428,white
5993,white
5283,white
2103,white
9193,white
13033,white
13756,white
5588,white
10868,white
4016,white
4074,white
6343,white
7896,white
2721,white
8793,white
4116,white
604,red
1567,red
1063,red
2774,white
745,red
9176,white
2963,white
12398,white
57,red
2583,white
3981,white
11963,white
987,red
5406,white
7627,white
9731,white
4044,white
753,red
5723,white
13701,white
6232,white
1174,red
10935,white
5447,white
9321,white
6557,white
439,red
11436,white
208,red
12277,white
13620,white
9957,white
1469,red
4910,white
9217,white
11523,white
6253,white
6617,white
1864,red
10089,white
12096,white
2979,white
135,red
12573,white
5457,white
88,red
9540,white
3809,white
9084,white
7739,white
2547,white
4857,white
4520,white
3070,white
12446,white
4035,white
13159,white
5852,white
1755,red
8114,white
143,red
9601,white
6585,white
8830,white
4754,white
8957,white
4605,white
13899,white
1087,red
2683,white
5719,white
4193,white
7987,white
6279,white
7338,white
8113,white
8122,white
1102,red
6487,white
2593,white
5930,white
13506,white
7311,white
2618,white
6667,white
13994,white
9418,white
6106,white
8290,white
4331,white
10532,white
8978,white
2246,white
6618,white
1834,red
12769,white
13535,white
2995,white
3670,white
3476,white
11975,white
12174,white
833,red
6396,white
10673,white
808,red
3076,white
7422,white
12377,white
2985,white
5994,white
300,red
408,red
8052,white
1047,red
5534,white
12945,white
11506,white
6079,white
9667,white
2231,white
13706,white
5976,white
13130,white
4271,white
13014,white
6685,white
10495,white
10659,white
7956,white
6483,white
3380,white
965,red
4794,white
116,red
6312,white
3101,white
303,red
9329,white
5189,white
12742,white
3201,white
694,red
2318,white
12905,white
203,red
7401,white
11003,white
9721,white
2747,white
8662,white
892,red
1539,red
13038,white
11881,white
539,red
12067,white
3832,white
12695,white
7495,white
784,red
2586,white
12787,white
2709,white
2466,white
3048,white
1027,red
10334,white
13096,white
12520,white
11621,white
10811,white
6579,white
10012,white
80,red
5624,white
12987,white
10802,white
7358,white
6046,white
10255,white
4459,white
12152,white
11449,white
1404,red
9288,white
7904,white
5328,white
6927,white
13807,white
269,red
2545,white
7652,white
10454,white
3820,white
13043,white
8968,white
10813,white
4030,white
4649,white
13834,white
211,red
10687,white
13180,white
743,red
8718,white
8880,white
2321,white
8296,white
11308,white
10055,white
11329,white
12148,white
2232,white
565,red
10713,white
4634,white
11656,white
9553,white
1972,red
12544,white
11469,white
11899,white
5284,white
11913,white
3138,white
6445,white
1484,red
8728,white
11406,white
2502,white
9302,white
4223,white
12368,white
873,red
7252,white
6489,white
10378,white
4925,white
12779,white
12087,white
3679,white
11405,white
13864,white
783,red
9617,white
3830,white
6202,white
11580,white
276,red
5155,white
3611,white
2828,white
1832,red
4700,white
1656,red
8545,white
246,red
8473,white
2354,white
3776,white
3725,white
9424,white
3569,white
5972,white
3302,white
8686,white
2628,white
1264,red
10871,white
4415,white
12195,white
6364,white
8086,white
9972,white
1771,red
9196,white
5500,white
2043,white
1097,red
10753,white
725,red
13841,white
4931,white
10237,white
3413,white
13730,white
4461,white
13504,white
12819,white
7821,white
6137,white
5108,white
3896,white
13879,white
6108,white
11556,white
13293,white
5439,white
3296,white
3665,white
10108,white
7086,white
3696,white
2381,white
7502,white
9728,white
9070,white
5531,white
9749,white
9969,white
12570,white
2591,white
6481,white
11876,white
1723,red
9679,white
1885,red
6245,white
12387,white
10979,white
1768,red
2453,white
6127,white
12783,white
13019,white
3387,white
12108,white
7836,white
1084,red
1856,red
13525,white
3006,white
6332,white
6597,white
6173,white
9760,white
12935,white
12625,white
7811,white
3678,white
9743,white
10191,white
7498,white
10115,white
6570,white
13248,white
7235,white
3175,white
8053,white
5799,white
11867,white
12455,white
10675,white
6313,white
3792,white
5965,white
4576,white
6453,white
11094,white
4615,white
11711,white
10304,white
4821,white
13847,white
6424,white
1735,red
5929,white
4192,white
1706,red
2337,white
8608,white
6402,white
6986,white
8135,white
8232,white
494,red
7765,white
1247,red
3033,white
2283,white
3704,white
8637,white
13997,white
8197,white
10824,white
2198,white
9251,white
8285,white
10881,white
3664,white
11013,white
11421,white
8524,white
10966,white
11075,white
2069,white
9615,white
4013,white
1042,red
5136,white
5648,white
11903,white
2619,white
6974,white
6186,white
1312,red
164,red
6391,white
13643,white
6300,white
11833,white
8145,white
11672,white
11964,white
317,red
3173,white
6289,white
1561,red
3398,white
13470,white
2048,white
12221,white
8839,white
577,red
3880,white
10353,white
12116,white
1368,red
6836,white
7589,white
8265,white
6833,white
10446,white
12822,white
4480,white
13965,white
1968,red
11616,white
5011,white
7517,white
8552,white
10736,white
9468,white
1307,red
4992,white
2530,white
5340,white
9849,white
13509,white
7722,white
921,red
13152,white
1967,red
2751,white
13512,white
982,red
4183,white
8371,white
3689,white
1261,red
5983,white
3545,white
10663,white
12904,white
3294,white
9324,white
5957,white
6763,white
4860,white
8500,white
7873,white
13705,white
6596,white
10800,white
13809,white
11550,white
7920,white
3577,white
5001,white
6918,white
5953,white
2071,white
3717,white
8698,white
1135,red
8792,white
13185,white
10325,white
12991,white
12849,white
8078,white
10714,white
11276,white
12157,white
11995,white
10795,white
12650,white
781,red
5944,white
5659,white
12423,white
4869,white
1124,red
13870,white
583,red
11047,white
6078,white
6686,white
3486,white
13785,white
882,red
2959,white
9911,white
11709,white
10792,white
10948,white
12074,white
8977,white
2226,white
9559,white
4316,white
6696,white
10187,white
1079,red
6061,white
11486,white
1476,red
5973,white
7672,white
1344,red
13636,white
12325,white
3980,white
5688,white
8623,white
8043,white
6671,white
2286,white
13907,white
3728,white
1187,red
12943,white
5293,white
3624,white
12672,white
4078,white
10785,white
10482,white
12421,white
2612,white
7351,white
9398,white
2866,white
2108,white
3369,white
9940,white
13074,white
3238,white
5086,white
2162,white
10640,white
5054,white
12780,white
13449,white
13779,white
11447,white
13386,white
2579,white
6460,white
7027,white
5563,white
8663,white
5924,white
7684,white
1130,red
5823,white
3470,white
5251,white
2000,red
871,red
4243,white
9572,white
12593,white
6349,white
11476,white
7298,white
13203,white
7456,white
7991,white
10896,white
5574,white
815,red
2155,white
7958,white
8848,white
8532,white
11679,white
4489,white
123,red
1487,red
12208,white
7773,white
315,red
3333,white
9966,white
10737,white
8996,white
4432,white
6455,white
2429,white
7630,white
11353,white
11002,white
2124,white
6794,white
12019,white
8247,white
1617,red
11415,white
3417,white
7168,white
1631,red
11423,white
1603,red
8682,white
7015,white
2800,white
12813,white
5335,white
4976,white
7634,white
7021,white
13528,white
1549,red
10554,white
6923,white
12056,white
9104,white
7182,white
5825,white
2527,white
11579,white
4922,white
11696,white
1948,red
9875,white
10716,white
13149,white
8325,white
404,red
1075,red
2531,white
11626,white
1663,red
10249,white
2391,white
11422,white
3037,white
2877,white
1655,red
13160,white
1393,red
11835,white
5840,white
686,red
3135,white
13531,white
4618,white
10181,white
10433,white
1317,red
1041,red
5444,white
5428,white
10549,white
1548,red
922,red
6702,white
11178,white
225,red
6693,white
5510,white
8456,white
7890,white
12114,white
3851,white
3195,white
2460,white
483,red
11011,white
7508,white
13243,white
13925,white
6439,white
1152,red
3256,white
4064,white
13702,white
10136,white
12299,white
4918,white
10816,white
7037,white
519,red
12295,white
7832,white
5942,white
6839,white
13110,white
10615,white
6422,white
1675,red
3903,white
7741,white
10310,white
6985,white
8770,white
2227,white
7249,white
2492,white
1611,red
8093,white
4757,white
11017,white
7485,white
7514,white
11700,white
13883,white
5006,white
13737,white
12243,white
3647,white
10657,white
10381,white
11172,white
2846,white
1888,red
4255,white
13462,white
3856,white
11010,white
11591,white
10441,white
10022,white
4446,white
12500,white
3673,white
5337,white
13295,white
3965,white
11318,white
12879,white
12554,white
2287,white
6982,white
12139,white
3561,white
9653,white
6188,white
12827,white
2257,white
12561,white
3090,white
924,red
3657,white
7318,white
441,red
12334,white
976,red
3336,white
1886,red
12854,white
8929,white
4760,white
10857,white
7473,white
1429,red
1356,red
6857,white
1515,red
85,red
8935,white
75,red
3553,white
3746,white
11206,white
2376,white
12006,white
8022,white
8376,white
697,red
10882,white
1823,red
5259,white
4822,white
10469,white
7762,white
4069,white
12451,white
4818,white
13751,white
7690,white
7438,white
1796,red
253,red
5395,white
4833,white
2282,white
1874,red
13063,white
11732,white
6003,white
1860,red
2021,white
8823,white
4411,white
1790,red
10072,white
613,red
1267,red
5571,white
12975,white
4148,white
2061,white
11408,white
9275,white
6308,white
2752,white
10768,white
5353,white
7818,white
1672,red
4943,white
10350,white
13216,white
12582,white
11973,white
1688,red
9584,white
4657,white
163,red
958,red
5384,white
9512,white
11,red
3395,white
257,red
7950,white
13342,white
4008,white
5849,white
1933,red
10778,white
3752,white
8361,white
7629,white
10958,white
7369,white
13156,white
13392,white
5646,white
6871,white
8171,white
8560,white
9643,white
12958,white
5670,white
109,red
10473,white
2869,white
5946,white
1759,red
7212,white
8679,white
12494,white
864,red
838,red
12078,white
13227,white
3403,white
529,red
7865,white
12998,white
12555,white
9386,white
10534,white
9500,white
12580,white
12894,white
10938,white
5605,white
11199,white
6054,white
8585,white
12378,white
1826,red
2972,white
8819,white
7272,white
12227,white
8653,white
13511,white
11937,white
7026,white
4218,white
10386,white
10621,white
2508,white
7384,white
9684,white
4472,white
1433,red
9931,white
7429,white
3642,white
8631,white
13599,white
630,red
1430,red
738,red
10974,white
6798,white
8789,white
3733,white
8650,white
3873,white
8041,white
9116,white
2573,white
6214,white
6462,white
6387,white
4713,white
12891,white
1931,red
3877,white
5029,white
1363,red
6936,white
7606,white
13113,white
13134,white
4291,white
8365,white
3356,white
4594,white
11519,white
10509,white
9123,white
3996,white
895,red
5544,white
7609,white
11536,white
2225,white
13078,white
7188,white
5565,white
4703,white
13780,white
3599,white
13024,white
12009,white
13225,white
480,red
8965,white
11448,white
6432,white
5427,white
13772,white
2596,white
7056,white
7506,white
243,red
12267,white
5446,white
5239,white
5579,white
3866,white
4858,white
11725,white
10302,white
11294,white
380,red
3050,white
1296,red
4562,white
1877,red
10953,white
8419,white
11701,white
12416,white
4486,white
6119,white
7202,white
8824,white
1922,red
13042,white
2522,white
1805,red
2627,white
9425,white
2741,white
10351,white
13220,white
5666,white
13294,white
9974,white
4352,white
3136,white
7806,white
9442,white
9548,white
13254,white
2849,white
2896,white
8916,white
9371,white
1934,red
10003,white
2399,white
10319,white
3533,white
1831,red
3028,white
3549,white
1407,red
13886,white
4702,white
4889,white
13427,white
4579,white
11090,white
5879,white
7851,white
6590,white
10279,white
4483,white
5461,white
9975,white
10284,white
5999,white
7083,white
13800,white
10316,white
10357,white
11429,white
1360,red
11947,white
3788,white
10247,white
8926,white
1127,red
13224,white
268,red
2003,white
8115,white
12951,white
4705,white
11586,white
2501,white
316,red
13330,white
5703,white
1936,red
12390,white
3613,white
12146,white
473,red
6498,white
5211,white
9411,white
13676,white
10611,white
8063,white
13774,white
9528,white
8909,white
4084,white
8609,white
11923,white
10515,white
8354,white
7883,white
9890,white
11736,white
2607,white
11068,white
7063,white
2050,white
3260,white
12198,white
7191,white
6112,white
4740,white
7011,white
3632,white
1461,red
13593,white
8502,white
13375,white
4792,white
13318,white
3757,white
11042,white
3298,white
12366,white
6937,white
5417,white
10488,white
1769,red
7201,white
12691,white
9212,white
3458,white
2819,white
9765,white
1587,red
13466,white
11050,white
7341,white
9502,white
9133,white
12408,white
12460,white
541,red
7009,white
12410,white
1448,red
4208,white
11482,white
2405,white
7815,white
6655,white
9027,white
2906,white
2617,white
10658,white
12693,white
12538,white
1493,red
1478,red
1492,red
12021,white
2645,white
8787,white
5471,white
2301,white
12462,white
9087,white
6265,white
10188,white
1596,red
8256,white
7257,white
7143,white
13827,white
11535,white
10312,white
8326,white
10161,white
173,red
10285,white
13771,white
2360,white
4330,white
7967,white
2487,white
13474,white
13491,white
8442,white
10476,white
3862,white
11096,white
5154,white
6215,white
7814,white
5234,white
5455,white
13112,white
13296,white
11051,white
2674,white
2004,white
12920,white
68,red
7723,white
2756,white
11016,white
9229,white
10636,white
3092,white
10732,white
12286,white
13577,white
11908,white
13477,white
1299,red
771,red
8806,white
12734,white
13077,white
4265,white
1707,red
4237,white
2451,white
8837,white
13937,white
12036,white
6085,white
9001,white
7804,white
760,red
9996,white
4476,white
5583,white
13345,white
979,red
4323,white
867,red
11446,white
3625,white
6269,white
10196,white
5935,white
9265,white
5899,white
10876,white
1537,red
7226,white
1300,red
9917,white
6583,white
12614,white
10846,white
4139,white
11360,white
3867,white
12860,white
1055,red
5109,white
7610,white
5015,white
9574,white
6802,white
6606,white
10839,white
3637,white
667,red
12818,white
5005,white
12145,white
1093,red
739,red
11785,white
2500,white
10412,white
11233,white
10113,white
1993,red
658,red
1813,red
13244,white
975,red
7159,white
1677,red
8335,white
13175,white
13521,white
5380,white
1835,red
11802,white
10571,white
4353,white
8539,white
7577,white
4339,white
1086,red
3596,white
4920,white
7050,white
11022,white
7100,white
2616,white
7312,white
10500,white
2867,white
3143,white
12919,white
4319,white
6159,white
3875,white
8168,white
13536,white
8701,white
10991,white
5963,white
3778,white
9531,white
2347,white
1716,red
4120,white
13346,white
7766,white
4091,white
8694,white
3663,white
3078,white
7964,white
11247,white
4456,white
210,red
8443,white
3874,white
4260,white
13309,white
5056,white
1623,red
13407,white
7174,white
7169,white
10322,white
6157,white
11792,white
9129,white
4587,white
7689,white
9715,white
593,red
8317,white
12206,white
10489,white
11574,white
10359,white
2010,white
9738,white
5504,white
10004,white
709,red
13685,white
9074,white
4123,white
10081,white
6141,white
9568,white
2161,white
13453,white
213,red
5699,white
5454,white
2546,white
4347,white
6635,white
7670,white
3635,white
9421,white
6958,white
2595,white
9034,white
1748,red
13213,white
9149,white
5891,white
11015,white
4499,white
13461,white
11617,white
8640,white
7590,white
4159,white
2308,white
3722,white
5103,white
8018,white
2717,white
6902,white
898,red
8673,white
7636,white
2620,white
8769,white
6404,white
3027,white
9385,white
6639,white
12085,white
5016,white
5742,white
11380,white
1998,red
6024,white
10449,white
7333,white
7819,white
9661,white
10373,white
9433,white
8107,white
13660,white
11866,white
5557,white
76,red
5602,white
7612,white
1146,red
8953,white
3325,white
10290,white
10955,white
10525,white
13495,white
5903,white
4583,white
6976,white
2244,white
8774,white
7747,white
13122,white
8755,white
2954,white
12952,white
7777,white
12979,white
11463,white
12903,white
11242,white
3957,white
10757,white
1358,red
13359,white
10637,white
13557,white
9685,white
2105,white
3091,white
11410,white
7093,white
12616,white
12750,white
11786,white
4202,white
9820,white
7945,white
70,red
3500,white
10354,white
12420,white
6163,white
12653,white
1980,red
7769,white
5512,white
5604,white
10990,white
3212,white
3915,white
1473,red
2875,white
11369,white
8272,white
6295,white
8204,white
10467,white
13837,white
13399,white
1585,red
11796,white
6563,white
6941,white
7404,white
9065,white
11630,white
11588,white
8239,white
1044,red
7719,white
11302,white
8359,white
7791,white
4697,white
3408,white
13468,white
9403,white
4495,white
10076,white
10627,white
5055,white
10884,white
5045,white
13381,white
4741,white
11099,white
249,red
9150,white
